,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,a/d,Total
689,100.0,123.0,75.0,57.0,75.0,80.0,5.0,False,1.64,510
690,70.0,55.0,75.0,45.0,65.0,60.0,5.0,False,0.7333333333333333,370
691,110.0,65.0,105.0,55.0,95.0,80.0,5.0,False,0.6190476190476191,510
693,58.0,109.0,112.0,48.0,48.0,109.0,5.0,False,0.9732142857142857,484
694,52.0,65.0,50.0,45.0,50.0,38.0,5.0,False,1.3,300
695,72.0,85.0,70.0,65.0,70.0,58.0,5.0,False,1.2142857142857142,420
696,92.0,105.0,90.0,125.0,90.0,98.0,5.0,False,1.1666666666666667,600
697,55.0,85.0,55.0,50.0,55.0,60.0,5.0,False,1.5454545454545454,360
698,85.0,60.0,65.0,135.0,105.0,100.0,5.0,False,0.9230769230769231,550
699,91.0,90.0,129.0,90.0,72.0,108.0,5.0,True,0.6976744186046512,580
700,91.0,129.0,90.0,72.0,90.0,108.0,5.0,True,1.4333333333333333,580
701,91.0,90.0,72.0,90.0,129.0,108.0,5.0,True,1.25,580
704,79.0,115.0,70.0,125.0,80.0,111.0,5.0,True,1.6428571428571428,580
705,79.0,105.0,70.0,145.0,80.0,101.0,5.0,True,1.5,580
706,100.0,120.0,100.0,150.0,120.0,90.0,5.0,True,1.2,680
707,100.0,150.0,120.0,120.0,100.0,90.0,5.0,True,1.25,680
708,89.0,125.0,90.0,115.0,80.0,101.0,5.0,True,1.3888888888888888,600
709,89.0,145.0,90.0,105.0,80.0,91.0,5.0,True,1.6111111111111112,600
710,125.0,130.0,90.0,130.0,90.0,95.0,5.0,True,1.4444444444444444,660
711,125.0,170.0,100.0,120.0,90.0,95.0,5.0,True,1.7,700
712,125.0,120.0,90.0,170.0,100.0,95.0,5.0,True,1.3333333333333333,700
713,91.0,72.0,90.0,129.0,90.0,108.0,5.0,False,0.8,580
714,91.0,72.0,90.0,129.0,90.0,108.0,5.0,False,0.8,580
715,100.0,77.0,77.0,128.0,128.0,90.0,5.0,False,1.0,600
716,100.0,128.0,90.0,77.0,77.0,128.0,5.0,False,1.4222222222222223,600
717,71.0,120.0,95.0,120.0,95.0,99.0,5.0,False,1.263157894736842,600
720,88.0,107.0,122.0,74.0,75.0,64.0,6.0,False,0.8770491803278688,530
723,75.0,69.0,72.0,114.0,100.0,104.0,6.0,False,0.9583333333333334,534
726,72.0,95.0,67.0,103.0,71.0,122.0,6.0,False,1.4179104477611941,530
728,85.0,56.0,77.0,50.0,77.0,78.0,6.0,False,0.7272727272727273,423
729,45.0,50.0,43.0,40.0,38.0,62.0,6.0,False,1.1627906976744187,278
730,62.0,73.0,55.0,56.0,52.0,84.0,6.0,False,1.3272727272727274,382
731,78.0,81.0,71.0,74.0,69.0,126.0,6.0,False,1.1408450704225352,499
734,80.0,52.0,50.0,90.0,50.0,89.0,6.0,False,1.04,411
735,62.0,50.0,58.0,73.0,54.0,72.0,6.0,False,0.8620689655172413,369
736,86.0,68.0,72.0,109.0,66.0,106.0,6.0,False,0.9444444444444444,507
743,95.0,124.0,78.0,69.0,71.0,58.0,6.0,False,1.5897435897435896,495
748,45.0,80.0,100.0,35.0,37.0,28.0,6.0,False,0.8,325
749,59.0,110.0,150.0,45.0,49.0,35.0,6.0,False,0.7333333333333333,448
750,60.0,150.0,50.0,150.0,50.0,60.0,6.0,False,3.0,520
751,60.0,50.0,150.0,50.0,150.0,60.0,6.0,False,0.3333333333333333,520
756,53.0,54.0,53.0,37.0,46.0,45.0,6.0,False,1.0188679245283019,288
757,86.0,92.0,88.0,68.0,75.0,73.0,6.0,False,1.0454545454545454,482
758,42.0,52.0,67.0,39.0,56.0,50.0,6.0,False,0.7761194029850746,306
759,72.0,105.0,115.0,54.0,86.0,68.0,6.0,False,0.9130434782608695,500
760,50.0,60.0,60.0,60.0,60.0,30.0,6.0,False,1.0,320
761,65.0,75.0,90.0,97.0,123.0,44.0,6.0,False,0.8333333333333334,494
764,44.0,38.0,33.0,61.0,43.0,70.0,6.0,False,1.1515151515151516,289
765,62.0,55.0,52.0,109.0,94.0,109.0,6.0,False,1.0576923076923077,481
766,58.0,89.0,77.0,45.0,45.0,48.0,6.0,False,1.155844155844156,362
767,82.0,121.0,119.0,69.0,59.0,71.0,6.0,False,1.0168067226890756,521
768,77.0,59.0,50.0,67.0,63.0,46.0,6.0,False,1.18,362
769,123.0,77.0,72.0,99.0,92.0,58.0,6.0,False,1.0694444444444444,521
771,78.0,92.0,75.0,74.0,63.0,118.0,6.0,False,1.2266666666666666,500
772,67.0,58.0,57.0,81.0,67.0,101.0,6.0,False,1.0175438596491229,431
773,50.0,50.0,150.0,50.0,150.0,50.0,6.0,False,0.3333333333333333,500
777,57.0,80.0,91.0,80.0,87.0,75.0,6.0,False,0.8791208791208791,470
778,43.0,70.0,48.0,50.0,60.0,38.0,6.0,False,1.4583333333333333,309
779,85.0,110.0,76.0,65.0,82.0,56.0,6.0,False,1.4473684210526316,474
780,49.0,66.0,70.0,44.0,55.0,51.0,6.0,False,0.9428571428571428,335
781,44.0,66.0,70.0,44.0,55.0,56.0,6.0,False,0.9428571428571428,335
782,54.0,66.0,70.0,44.0,55.0,46.0,6.0,False,0.9428571428571428,335
783,59.0,66.0,70.0,44.0,55.0,41.0,6.0,False,0.9428571428571428,335
784,65.0,90.0,122.0,58.0,75.0,84.0,6.0,False,0.7377049180327869,494
785,55.0,85.0,122.0,58.0,75.0,99.0,6.0,False,0.6967213114754098,494
786,75.0,95.0,122.0,58.0,75.0,69.0,6.0,False,0.7786885245901639,494
787,85.0,100.0,122.0,58.0,75.0,54.0,6.0,False,0.819672131147541,494
790,40.0,30.0,35.0,45.0,40.0,55.0,6.0,False,0.8571428571428571,245
791,85.0,70.0,80.0,97.0,80.0,123.0,6.0,False,0.875,535
793,126.0,131.0,95.0,131.0,98.0,99.0,6.0,True,1.3789473684210527,680
794,108.0,100.0,121.0,81.0,95.0,95.0,6.0,True,0.8264462809917356,600
795,50.0,100.0,150.0,100.0,150.0,50.0,6.0,True,0.6666666666666666,600
796,50.0,160.0,110.0,160.0,110.0,110.0,6.0,True,1.4545454545454546,700
797,80.0,110.0,60.0,150.0,130.0,70.0,6.0,True,1.8333333333333333,600
798,80.0,160.0,60.0,170.0,130.0,80.0,6.0,True,2.6666666666666665,680
799,80.0,110.0,120.0,130.0,90.0,70.0,6.0,True,0.9166666666666666,600
