,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,ad,Total
659,598.0,74.0,94.0,131.0,54.0,116.0,20.0,5.0,False,12314.0,489
668,607.0,50.0,30.0,55.0,65.0,55.0,20.0,5.0,False,1650.0,275
669,608.0,60.0,40.0,60.0,95.0,60.0,55.0,5.0,False,2400.0,370
670,609.0,60.0,55.0,90.0,145.0,90.0,80.0,5.0,False,4950.0,520
679,618.0,109.0,66.0,84.0,81.0,99.0,32.0,5.0,False,5544.0,471
683,622.0,59.0,74.0,50.0,35.0,50.0,35.0,5.0,False,3700.0,303
684,623.0,89.0,124.0,80.0,55.0,80.0,55.0,5.0,False,9920.0,483
685,624.0,45.0,85.0,70.0,40.0,40.0,60.0,5.0,False,5950.0,340
686,625.0,65.0,125.0,100.0,60.0,70.0,70.0,5.0,False,12500.0,490
688,627.0,70.0,83.0,50.0,37.0,50.0,60.0,5.0,False,4150.0,350
689,628.0,100.0,123.0,75.0,57.0,75.0,80.0,5.0,False,9225.0,510
690,629.0,70.0,55.0,75.0,45.0,65.0,60.0,5.0,False,4125.0,370
691,630.0,110.0,65.0,105.0,55.0,95.0,80.0,5.0,False,6825.0,510
693,632.0,58.0,109.0,112.0,48.0,48.0,109.0,5.0,False,12208.0,484
694,633.0,52.0,65.0,50.0,45.0,50.0,38.0,5.0,False,3250.0,300
695,634.0,72.0,85.0,70.0,65.0,70.0,58.0,5.0,False,5950.0,420
696,635.0,92.0,105.0,90.0,125.0,90.0,98.0,5.0,False,9450.0,600
697,636.0,55.0,85.0,55.0,50.0,55.0,60.0,5.0,False,4675.0,360
698,637.0,85.0,60.0,65.0,135.0,105.0,100.0,5.0,False,3900.0,550
699,638.0,91.0,90.0,129.0,90.0,72.0,108.0,5.0,True,11610.0,580
700,639.0,91.0,129.0,90.0,72.0,90.0,108.0,5.0,True,11610.0,580
701,640.0,91.0,90.0,72.0,90.0,129.0,108.0,5.0,True,6480.0,580
704,642.0,79.0,115.0,70.0,125.0,80.0,111.0,5.0,True,8050.0,580
705,642.0,79.0,105.0,70.0,145.0,80.0,101.0,5.0,True,7350.0,580
706,643.0,100.0,120.0,100.0,150.0,120.0,90.0,5.0,True,12000.0,680
707,644.0,100.0,150.0,120.0,120.0,100.0,90.0,5.0,True,18000.0,680
708,645.0,89.0,125.0,90.0,115.0,80.0,101.0,5.0,True,11250.0,600
709,645.0,89.0,145.0,90.0,105.0,80.0,91.0,5.0,True,13050.0,600
710,646.0,125.0,130.0,90.0,130.0,90.0,95.0,5.0,True,11700.0,660
711,646.0,125.0,170.0,100.0,120.0,90.0,95.0,5.0,True,17000.0,700
712,646.0,125.0,120.0,90.0,170.0,100.0,95.0,5.0,True,10800.0,700
713,647.0,91.0,72.0,90.0,129.0,90.0,108.0,5.0,False,6480.0,580
714,647.0,91.0,72.0,90.0,129.0,90.0,108.0,5.0,False,6480.0,580
715,648.0,100.0,77.0,77.0,128.0,128.0,90.0,5.0,False,5929.0,600
716,648.0,100.0,128.0,90.0,77.0,77.0,128.0,5.0,False,11520.0,600
717,649.0,71.0,120.0,95.0,120.0,95.0,99.0,5.0,False,11400.0,600
720,652.0,88.0,107.0,122.0,74.0,75.0,64.0,6.0,False,13054.0,530
723,655.0,75.0,69.0,72.0,114.0,100.0,104.0,6.0,False,4968.0,534
726,658.0,72.0,95.0,67.0,103.0,71.0,122.0,6.0,False,6365.0,530
728,660.0,85.0,56.0,77.0,50.0,77.0,78.0,6.0,False,4312.0,423
729,661.0,45.0,50.0,43.0,40.0,38.0,62.0,6.0,False,2150.0,278
730,662.0,62.0,73.0,55.0,56.0,52.0,84.0,6.0,False,4015.0,382
731,663.0,78.0,81.0,71.0,74.0,69.0,126.0,6.0,False,5751.0,499
734,666.0,80.0,52.0,50.0,90.0,50.0,89.0,6.0,False,2600.0,411
735,667.0,62.0,50.0,58.0,73.0,54.0,72.0,6.0,False,2900.0,369
736,668.0,86.0,68.0,72.0,109.0,66.0,106.0,6.0,False,4896.0,507
743,675.0,95.0,124.0,78.0,69.0,71.0,58.0,6.0,False,9672.0,495
748,679.0,45.0,80.0,100.0,35.0,37.0,28.0,6.0,False,8000.0,325
749,680.0,59.0,110.0,150.0,45.0,49.0,35.0,6.0,False,16500.0,448
750,681.0,60.0,150.0,50.0,150.0,50.0,60.0,6.0,False,7500.0,520
751,681.0,60.0,50.0,150.0,50.0,150.0,60.0,6.0,False,7500.0,520
756,686.0,53.0,54.0,53.0,37.0,46.0,45.0,6.0,False,2862.0,288
757,687.0,86.0,92.0,88.0,68.0,75.0,73.0,6.0,False,8096.0,482
758,688.0,42.0,52.0,67.0,39.0,56.0,50.0,6.0,False,3484.0,306
759,689.0,72.0,105.0,115.0,54.0,86.0,68.0,6.0,False,12075.0,500
760,690.0,50.0,60.0,60.0,60.0,60.0,30.0,6.0,False,3600.0,320
761,691.0,65.0,75.0,90.0,97.0,123.0,44.0,6.0,False,6750.0,494
764,694.0,44.0,38.0,33.0,61.0,43.0,70.0,6.0,False,1254.0,289
765,695.0,62.0,55.0,52.0,109.0,94.0,109.0,6.0,False,2860.0,481
766,696.0,58.0,89.0,77.0,45.0,45.0,48.0,6.0,False,6853.0,362
767,697.0,82.0,121.0,119.0,69.0,59.0,71.0,6.0,False,14399.0,521
768,698.0,77.0,59.0,50.0,67.0,63.0,46.0,6.0,False,2950.0,362
769,699.0,123.0,77.0,72.0,99.0,92.0,58.0,6.0,False,5544.0,521
771,701.0,78.0,92.0,75.0,74.0,63.0,118.0,6.0,False,6900.0,500
772,702.0,67.0,58.0,57.0,81.0,67.0,101.0,6.0,False,3306.0,431
773,703.0,50.0,50.0,150.0,50.0,150.0,50.0,6.0,False,7500.0,500
777,707.0,57.0,80.0,91.0,80.0,87.0,75.0,6.0,False,7280.0,470
778,708.0,43.0,70.0,48.0,50.0,60.0,38.0,6.0,False,3360.0,309
779,709.0,85.0,110.0,76.0,65.0,82.0,56.0,6.0,False,8360.0,474
780,710.0,49.0,66.0,70.0,44.0,55.0,51.0,6.0,False,4620.0,335
781,710.0,44.0,66.0,70.0,44.0,55.0,56.0,6.0,False,4620.0,335
782,710.0,54.0,66.0,70.0,44.0,55.0,46.0,6.0,False,4620.0,335
783,710.0,59.0,66.0,70.0,44.0,55.0,41.0,6.0,False,4620.0,335
784,711.0,65.0,90.0,122.0,58.0,75.0,84.0,6.0,False,10980.0,494
785,711.0,55.0,85.0,122.0,58.0,75.0,99.0,6.0,False,10370.0,494
786,711.0,75.0,95.0,122.0,58.0,75.0,69.0,6.0,False,11590.0,494
787,711.0,85.0,100.0,122.0,58.0,75.0,54.0,6.0,False,12200.0,494
790,714.0,40.0,30.0,35.0,45.0,40.0,55.0,6.0,False,1050.0,245
791,715.0,85.0,70.0,80.0,97.0,80.0,123.0,6.0,False,5600.0,535
793,717.0,126.0,131.0,95.0,131.0,98.0,99.0,6.0,True,12445.0,680
794,718.0,108.0,100.0,121.0,81.0,95.0,95.0,6.0,True,12100.0,600
795,719.0,50.0,100.0,150.0,100.0,150.0,50.0,6.0,True,15000.0,600
796,719.0,50.0,160.0,110.0,160.0,110.0,110.0,6.0,True,17600.0,700
797,720.0,80.0,110.0,60.0,150.0,130.0,70.0,6.0,True,6600.0,600
798,720.0,80.0,160.0,60.0,170.0,130.0,80.0,6.0,True,9600.0,680
799,721.0,80.0,110.0,120.0,130.0,90.0,70.0,6.0,True,13200.0,600
