,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation_2,Generation_3,Generation_4,Generation_5,Generation_6,Legendary_True,Total
698,85.0,60.0,65.0,135.0,105.0,100.0,False,False,False,True,False,False,550
699,91.0,90.0,129.0,90.0,72.0,108.0,False,False,False,True,False,True,580
700,91.0,129.0,90.0,72.0,90.0,108.0,False,False,False,True,False,True,580
701,91.0,90.0,72.0,90.0,129.0,108.0,False,False,False,True,False,True,580
704,79.0,115.0,70.0,125.0,80.0,111.0,False,False,False,True,False,True,580
705,79.0,105.0,70.0,145.0,80.0,101.0,False,False,False,True,False,True,580
706,100.0,120.0,100.0,150.0,120.0,90.0,False,False,False,True,False,True,680
707,100.0,150.0,120.0,120.0,100.0,90.0,False,False,False,True,False,True,680
708,89.0,125.0,90.0,115.0,80.0,101.0,False,False,False,True,False,True,600
709,89.0,145.0,90.0,105.0,80.0,91.0,False,False,False,True,False,True,600
710,125.0,130.0,90.0,130.0,90.0,95.0,False,False,False,True,False,True,660
711,125.0,170.0,100.0,120.0,90.0,95.0,False,False,False,True,False,True,700
712,125.0,120.0,90.0,170.0,100.0,95.0,False,False,False,True,False,True,700
713,91.0,72.0,90.0,129.0,90.0,108.0,False,False,False,True,False,False,580
714,91.0,72.0,90.0,129.0,90.0,108.0,False,False,False,True,False,False,580
715,100.0,77.0,77.0,128.0,128.0,90.0,False,False,False,True,False,False,600
716,100.0,128.0,90.0,77.0,77.0,128.0,False,False,False,True,False,False,600
717,71.0,120.0,95.0,120.0,95.0,99.0,False,False,False,True,False,False,600
720,88.0,107.0,122.0,74.0,75.0,64.0,False,False,False,False,True,False,530
723,75.0,69.0,72.0,114.0,100.0,104.0,False,False,False,False,True,False,534
726,72.0,95.0,67.0,103.0,71.0,122.0,False,False,False,False,True,False,530
728,85.0,56.0,77.0,50.0,77.0,78.0,False,False,False,False,True,False,423
729,45.0,50.0,43.0,40.0,38.0,62.0,False,False,False,False,True,False,278
730,62.0,73.0,55.0,56.0,52.0,84.0,False,False,False,False,True,False,382
731,78.0,81.0,71.0,74.0,69.0,126.0,False,False,False,False,True,False,499
734,80.0,52.0,50.0,90.0,50.0,89.0,False,False,False,False,True,False,411
735,62.0,50.0,58.0,73.0,54.0,72.0,False,False,False,False,True,False,369
736,86.0,68.0,72.0,109.0,66.0,106.0,False,False,False,False,True,False,507
743,95.0,124.0,78.0,69.0,71.0,58.0,False,False,False,False,True,False,495
748,45.0,80.0,100.0,35.0,37.0,28.0,False,False,False,False,True,False,325
749,59.0,110.0,150.0,45.0,49.0,35.0,False,False,False,False,True,False,448
750,60.0,150.0,50.0,150.0,50.0,60.0,False,False,False,False,True,False,520
751,60.0,50.0,150.0,50.0,150.0,60.0,False,False,False,False,True,False,520
756,53.0,54.0,53.0,37.0,46.0,45.0,False,False,False,False,True,False,288
757,86.0,92.0,88.0,68.0,75.0,73.0,False,False,False,False,True,False,482
758,42.0,52.0,67.0,39.0,56.0,50.0,False,False,False,False,True,False,306
759,72.0,105.0,115.0,54.0,86.0,68.0,False,False,False,False,True,False,500
760,50.0,60.0,60.0,60.0,60.0,30.0,False,False,False,False,True,False,320
761,65.0,75.0,90.0,97.0,123.0,44.0,False,False,False,False,True,False,494
764,44.0,38.0,33.0,61.0,43.0,70.0,False,False,False,False,True,False,289
765,62.0,55.0,52.0,109.0,94.0,109.0,False,False,False,False,True,False,481
766,58.0,89.0,77.0,45.0,45.0,48.0,False,False,False,False,True,False,362
767,82.0,121.0,119.0,69.0,59.0,71.0,False,False,False,False,True,False,521
768,77.0,59.0,50.0,67.0,63.0,46.0,False,False,False,False,True,False,362
769,123.0,77.0,72.0,99.0,92.0,58.0,False,False,False,False,True,False,521
771,78.0,92.0,75.0,74.0,63.0,118.0,False,False,False,False,True,False,500
772,67.0,58.0,57.0,81.0,67.0,101.0,False,False,False,False,True,False,431
773,50.0,50.0,150.0,50.0,150.0,50.0,False,False,False,False,True,False,500
777,57.0,80.0,91.0,80.0,87.0,75.0,False,False,False,False,True,False,470
778,43.0,70.0,48.0,50.0,60.0,38.0,False,False,False,False,True,False,309
779,85.0,110.0,76.0,65.0,82.0,56.0,False,False,False,False,True,False,474
780,49.0,66.0,70.0,44.0,55.0,51.0,False,False,False,False,True,False,335
781,44.0,66.0,70.0,44.0,55.0,56.0,False,False,False,False,True,False,335
782,54.0,66.0,70.0,44.0,55.0,46.0,False,False,False,False,True,False,335
783,59.0,66.0,70.0,44.0,55.0,41.0,False,False,False,False,True,False,335
784,65.0,90.0,122.0,58.0,75.0,84.0,False,False,False,False,True,False,494
785,55.0,85.0,122.0,58.0,75.0,99.0,False,False,False,False,True,False,494
786,75.0,95.0,122.0,58.0,75.0,69.0,False,False,False,False,True,False,494
787,85.0,100.0,122.0,58.0,75.0,54.0,False,False,False,False,True,False,494
790,40.0,30.0,35.0,45.0,40.0,55.0,False,False,False,False,True,False,245
791,85.0,70.0,80.0,97.0,80.0,123.0,False,False,False,False,True,False,535
793,126.0,131.0,95.0,131.0,98.0,99.0,False,False,False,False,True,True,680
794,108.0,100.0,121.0,81.0,95.0,95.0,False,False,False,False,True,True,600
795,50.0,100.0,150.0,100.0,150.0,50.0,False,False,False,False,True,True,600
796,50.0,160.0,110.0,160.0,110.0,110.0,False,False,False,False,True,True,700
797,80.0,110.0,60.0,150.0,130.0,70.0,False,False,False,False,True,True,600
798,80.0,160.0,60.0,170.0,130.0,80.0,False,False,False,False,True,True,680
799,80.0,110.0,120.0,130.0,90.0,70.0,False,False,False,False,True,True,600
